# Final release baseline; generated 2026-07-27.
# Markdown documentation excluding calculations, outputs, reports, data, archives, caches, prior artifacts, tasks, and operational current-state/log/index/handoff documents.
# sha256	bytes	git_status	path
b98153942189e03ac6b2110866511444440c1674070f3c445cb43bb497c2f362	7322	--	PHASE_3B_BEHAVIOR_VERIFICATION.md
806057eafc90604745c261f680178b65ae01e09ca217d5357a7a506cf56e262e	6498	--	PHASE_3B_CHANGESET_MANIFEST.md
f2522bf7056e209a34329dd38d2ad24328ec7c5a5e30cf9a2204271a87f8557a	8517	--	PHASE_3B_DIFF_REVIEW.md
ec6b278d3518a4c0e39190f1964e65a423c44ef82e16d1abceef7695ace88f85	4998	--	PHASE_3B_IMPLEMENTATION_PLAN.md
70a40578e823b10194241755d8efd5e2770a134ea95b294004c829304472ac72	11079	--	PHASE_3B_IMPLEMENTATION_REPORT.md
1b297daec5bec9db8715d213d59be30e161e4fdd2805be95594c425ef9650dc3	4785	--	PHASE_3B_PRECHANGE_SNAPSHOT.md
286040c79ce1c87b51298829395b710ab0abc3b8be1916a3bfdbb49245b31485	11765	--	PHASE_3B_VERIFICATION_REPORT.md
7b0424b71861fc150adcd34fe5f3a50951cd5001b05e15184f12e5578d94f63f	4620	--	PHASE_3B_VERIFIED_CHANGESET.md
336ffa65240f3263f10f6166c8f02bbadcd7e453ad8cf46e671c41dc675bd3d3	8201	A 	PROJECT_AUDIT.md
4f8b4cabadcd80e9bad7b0d34e8afbfb39d542e8b2a84753d9c238e3f6527b78	5902	A 	README.md
e78c82209570db5a057d361912ee711999cc5c897bba6eb15c9504898c812c51	6354	A 	REFACTOR_CHANGESET.md
1034e411093db49b135b8c973e498187f77729dba26c266d86395b5bacdce552	2777	A 	REFACTOR_PLAN.md
7edcbc292a9200e055ac7fd5131ca24e937f6a04412e249a93f334a3790337e6	3073	A 	REFACTOR_REPORT.md
25e46fb205b460867bf377d785f3400495291b7f1b093ea77e2d592b9288adb0	4132	A 	REVIEW_BASELINE_V2.md
0726c986fa35e2ab847f3efb92f1fe5cdb9f64af4b023c1b13669c41030ec6ab	2287	A 	REVIEW_BASELINE_V3.md
38d4b7e3ffcf2be3b3d96e90e5a9e6b9352b15f49f9e2c56baac727b3166bf51	3116	A 	SOURCE_BASELINE_PLAN.md
458badd098467af8732840025c42f3e9d2a974c8fab5bdfed1099cf46da7b7dd	12058	A 	SOURCE_PROVENANCE_REPORT.md
bc9c76fe20946ada00e99e206ab5c755db25a587a3a990c6b82aa280dfeb36c4	2225	A 	SUBMISSION_RECOVERY.md
f9d5a642e36a19defcb6e9dff79086a3aa708c1f424dee181934efe602e1d8f2	10859	--	TS_ENDPOINT_API_CONTRACT.md
c46290c17e41744922bb163b59e72298aa16a9db3f7439bbd582a3af5cd2a5b1	6970	--	TS_ENDPOINT_BEHAVIOR_BASELINE.md
f71b7cb5d51302d91c675fd2268c06fb40686430af6edf5556228cf13fd73b4d	8189	--	TS_ENDPOINT_CURRENT_ARCHITECTURE.md
65af21e2ad0bafcc2a4952be5d19de22e72e1d8110a2fed8697d8c0e0b124316	3841	--	TS_ENDPOINT_DUPLICATION_AUDIT.md
a0bd0172a1f3f661001f5c6f0dc362268c6eca9d17e8bde9951248630e34fd8d	3087	--	TS_ENDPOINT_FROZEN_ISSUES.md
b79a8fc5be0304ef7f44bb7126b01a46f226310d4f2e116badc2a1007a341663	4077	--	TS_ENDPOINT_ISSUE_CLOSURE_REPORT.md
50846908e0ae71df717f8d6e68128b7d1ebf2483fb3e06d7793fa8c8b3af048c	5457	--	TS_ENDPOINT_REFACTORED_ARCHITECTURE.md
a676596c73440e7377570cdf2b4f6c9816be54c94da87ddf818eb987fc5f030a	167618	A 	UNTRACKED_FILE_INVENTORY.md
9b47378e6b89d1dbbe8f5b69e5b2fd93f9ff6c424a9fd16d1afa6f00a456e57c	22274	A 	VERIFICATION_REPORT.md
66137b2b60ca8816e5ea4959ce1f6779e7c9f332428bf17b9261bdbb3ae83ef2	1848	M 	docs/00_PROJECT_BRIEF.md
7696c0b94f41bb5ca880a07fbb5df375ba7e1e62dab79e0738e7a1672a4ed4e2	13783	M 	docs/01_METHOD_PROTOCOL.md
90f3b4486b5bcc7ac1acbac0c79f1c85666a1defeaed4e7d8db4f36194b3aa7e	4040	--	docs/07_MEMORY_INDEX.md
363e8580a9bd09cdec42f995ff492f06fae44e37f3d23bbcce4f8a9c10f2aab5	7400	--	docs/08_HISTORICAL_RESULTS.md
ffe530085ca989d9b097af62b62b6bd92756b26a9c9dec54bd0ad6af66137fe8	12736	--	docs/09_USER_PREFERENCES.md
f1417ad8bb55729eee418ee6f7625833a9464df9c710a52e4f935fd1da0a36da	5838	M 	docs/10_TS_VALIDATION_PROTOCOL.md
3cc767faaaa13a6304761aa576550150771940213eca0c20a7238699d16d27e0	6010	--	docs/11_DATA_PROVENANCE_PROTOCOL.md
265733d9cd9ccc33ef708ac87a4845c832482b5acfed00a3d568091bf07e47f0	4834	--	docs/12_WORKFLOW_ARCHITECTURE.md
75df1c784cb60a3d9884fb662c68bd3bb90078455597765dbefd99eea06b510c	5151	--	docs/13_AGENT_ERROR_REFLECTION.md
6f93bce4102a87f891a9852c7030c4f21d8a9639cc777b158ff5f68e91e4778e	14778	M 	docs/14_CODE_ARCHITECTURE_GUIDE.md
6507defcadf7d52885223803648b77c13440822c01d28d56bbd26e6800f1b232	1820	--	modules/README.md
a060b80cb4d9b5f4139355ac9efcbbf4763eed1e084c510d8d2dbc0fcf559f08	9002	--	modules/adsmind_lite/README.md
cb9676bb70a977fe38b5688885942ed550db9d5adf273239d31f395d5deb6705	9899	--	modules/adsorption_workflow/README.md
3940d8935d2c13341b81b45e1c515edff3215bf9c38e889aee4809a64920ba77	1400	--	modules/baseline_mkm/README.md
010bbed3a54d9459b6711945f279ef434a758c668bf8fc3c49f801941b4a40ce	3412	--	modules/calculation_registry/README.md
cc6e0406b19da62f3de1e61e5041a6d9e1d67554b381dc5c6db02fe91fb980d6	4592	--	modules/catalysis_data_retrieval/README.md
24abb260f95e22a6c6848ac98f9f4c1f73d7a5654f933e20bbef064c1240be99	3101	M 	modules/convergence_workflow/README.md
bd2ae2dad23605346d0ff780815ea86d0b3e712b62c63f2c697c574792101eca	664	--	modules/convergence_workflow/inputs/fe110_true_facet_thickness_20260627/retrieval_review.md
efc32c68dfe29d684ebbbcc365df77a53158ff512d7298137ef8717a61ec29b7	1282	--	modules/coverage_mkm/README.md
c5931fe7c26d8d26a09bfa8fb70e7fcd9ad571cf2c90e84e800e9ac54d072abd	1392	--	modules/fe_convergence_baseline/PROVENANCE.md
e6e688ff0f8542c906ba18ed7f7c1863eacf03fade8edce5ebdb921e148c50c8	1611	--	modules/fe_convergence_baseline/README.md
89f907e45f2972fa0a6cf85f38b9cdf633cc12982bcb5594b97b2d5cef53bb87	2144	--	modules/git_versioning/README.md
b2ffe75bc86914fa504f9990c09b9d71937de2e3c860d6c51e17baf0c823741c	1344	--	modules/incar_custodian/README.md
d6c50299a82a6e631f281c6be27bb2e272f9ef4c2a74b8576acd72647d0a94ce	1239	--	modules/kinetic_data/README.md
b702c7ee43756df3501d7ecc2ba3e190ae3a59259aeb5b762d8fddad2f1ea82e	2803	--	modules/memory_migration/README.md
0a08b097fea3b8ff6bae0c03acc68b2901a706142d96e888adb76e97e089ce8c	1607	--	modules/memory_migration/extracted/MM-001_extracted.md
52e83269322daa12286140470addf38340d66ff3d2e40f48684fef6b1c04542f	1134	--	modules/memory_migration/extracted/MM-002_extracted.md
a3ab584e8f5c944eb4178bf939e9e145994c6b75d48f48f63e985b39e21127da	1332	--	modules/memory_migration/extracted/MM-003_extracted.md
153c91fb911666d560cac3f2238f0aa5feca5c3518bcc03f8c940429edb93323	1360	--	modules/memory_migration/extracted/MM-004_extracted.md
8aa3fee59845ba913e72a1ae45bf3e85af1069c77c601cc2c6f8836a474144ce	1112	--	modules/memory_migration/inputs/MM-001_manifest.md
7e249a4dbdf269db8b63b1457990d0a6a51c788aa4834ee87e4bae599442a9b3	869	--	modules/memory_migration/inputs/MM-002_manifest.md
f9d4d8cd1596a7d4f2a9372e274ffcef477848aa04013d3119b7ef0aaa1ba979	809	--	modules/memory_migration/inputs/MM-003_manifest.md
0206f657f78713c74a50b704ca8da42b3bcf6475cacf2d760a1eb6976724c4ae	857	--	modules/memory_migration/inputs/MM-004_manifest.md
41fda0fd3ab2976bcb5fa460735ebd1031ae9a83042ac0b33a134e9cb01ed487	633	--	modules/reaction_network/README.md
f8ab300d499c710c4dc5ef1d35a8e61b2c8e4960665e2562ad66cb16ec61541c	586	--	modules/reactor_simulation/README.md
99b795649fa5c1ae2d33007db3591ad4d883224b71585481242e448a6921ca54	598	--	modules/sensitivity_uncertainty/README.md
537d5fd10812f1ef3bc04c96899d28357a015d9eff9fd90cabbdbd3dbc65a6f2	1409	--	modules/surface_kmc/README.md
64242e75d5fa01d9d2e7eae2e1ba73ee79e00420e5dd234e2a51a3a427ba3387	701	--	modules/thermochemistry/README.md
7ba4ef82c95886af93dfce3c90adb2e0f52a13ec365323f3986f7d29c64a7343	20322	M 	modules/transition_state_search/README.md
b27c06aec79dee1a2b8f2faf4037da8ec646672d61e81188461413836326ece4	1397	M 	modules/transition_state_search/strategy_rules.md
e1281fd3c726bff0e68b45e64aa49e05165cbf76504b1e24345689e9c7389544	2142	--	modules/ts_vibrational_validation/README.md
db5b3d821d171bb95489d2a5edecc536447ebee5f611ae3e0802f351d75ce67b	4103	M 	scripts/README.md
f1b2e886be5d05d9228e672c50f615adfc2f20c4d66a8096c8a937164b1d283b	1078	--	skills/README.md
01a76f818505127d9f332875a1d640b6417acf6d863deebfe0cdf37dc9f9a9ea	4530	--	skills/catalysis-data-retrieval/SKILL.md
77ebf42091333c5946ad62024f491bc62180c0c33ce4fe6a88ce61c569cc542c	5536	--	skills/chemical-plausibility-gate/SKILL.md
fb922440e9d8ed4faed89a92dd218b20114fc4c204cdbf58bfe952ceedc13143	2555	--	skills/context_safe_shell.md
37a3b9a181b5445ba6cc0d9daa6331e39638e7b3ae30e64ff759affd0f4564fd	5203	--	skills/dataset-compatibility-gate/SKILL.md
ebc123b346400f05aa74c6a96014b61bde712c0e148ad5f46894b595f566134a	3587	--	skills/fe-vasp-incar-custodian/SKILL.md
5416917b30adcfd0281008e0652229d99f462befec746655edbb116d67085bcf	608	--	skills/fe-vasp-incar-custodian/references/report_template_zh.md
065d4fea006d012e1943d13abc860c9a5572e87c4b43da1fc7cda1f3c9147be2	9949	--	skills/fe110-adsorbate-pilot-builder/SKILL.md
0e0b9b6615f00e8d33fe56348a5f32ae471df114febd07ed0eefd9db74a21568	3725	--	skills/fe110-adsorbate-pilot-builder/references/iron-fts-prescreen.md
3ac7d22b97da7940eabfaba20312474b9c5e8b49482be12d3c6b95e27891af56	1229	--	skills/neb-path-builder/SKILL.md
af79b367db57c4515b52d078b3f3c6d2ddf6f86eb04c4dbfdfaea6a94909b358	1507	--	skills/surface-adsorption-builder/SKILL.md
d578c898db99e5669cdf12243b9453b07e1b547a9e35d6682b1f2a0d1c65c463	2071	--	skills/vasp-catalysis-workflow/SKILL.md
d2eecaef5d99e819e9cc0c415287ab0cf62a25e60e4ba95ee5cbc02102235a3f	2307	--	skills/vasp_output_inspection.md
