# Final release baseline; generated 2026-07-27.
# Active scripts/modules code plus repository-backed skill code/data; excludes module input directories, memory migration, SQL migrations, caches, archives, calculations, outputs, and runtime data.
# sha256	bytes	git_status	path
3712f5b799a5f8b25ad28d6335d065dee9a592174e37030f07bb34b8f7638c4a	1511	--	scripts/adsmind_lite/generate_adsorption_candidates.py
88034fbd6abe97dda2dd1436a6c3a8683bf7d02d96c010d08021968d5bb89a6d	4856	--	scripts/adsmind_lite/plan_adsorption_candidates.py
bc382c056995e1a29968983c58e8f598aadcbe13a310808f9467f8e00e4775aa	6128	--	scripts/adsmind_lite/prescreen.py
3ab96bc578e34b9b1e0ae470e072b7c825f336cea764d57ac209c55eb7a0e330	19147	--	scripts/adsmind_lite/relaxed_analysis.py
6fa8f66c7560f7f61da74a1023a24942597fc0d07cb358b3aa613068fa07273f	15853	--	scripts/adsmind_lite/site_detection.py
7178af06f9e0c3054b2f92eafe6720c4670f4831cb1e2ff8cbc27a92e01c2a9e	3817	--	scripts/adsmind_lite/state_deduplication.py
ef6cc256146028c0c94b3ea4f7c1d314a2f68d4e7e5e58136fa5ced7d509cf4a	1520	--	scripts/adsmind_lite/validate_candidates.py
724b134985cf66d30d3fe4e0cf29ac604b905b3936f6e1f85952164f99df2014	55	--	scripts/adsorption/__init__.py
2dda4107001430ef8bb1c180b44915705f4639462d7569ed0fa3cbf10a2474de	20134	--	scripts/adsorption/build_fe110_adsorption.py
d5fd6512c3e0edfdb4a06f8286d422564ca7fce9cfdb9efb83fd68d868498832	4575	--	scripts/adsorption/build_fe110_c2_coads.py
d01ae6b9c8748f3658e7df026ddc5f7e9303bd46646e2d26620e6c68dbf1cb5a	13822	--	scripts/adsorption/build_fe110_care_isomers.py
d124548df91f13297141a46377e49f64308ab1261f44476cb45d9c649c02a7a3	1992	--	scripts/adsorption/build_gas_cho_chxo.py
1b22ff41b923866c3439f17cf2ffa4787ae5c8e5935ef39a9f3e228bbd4d5116	2366	--	scripts/adsorption/build_gas_h2_chx.py
a366fdbe30991f3a425fe8c115bb9ec1fee1ad7701a550b90d303dd0aeeb715d	2404	--	scripts/adsorption/build_gas_oxygenated_isomers.py
20c87739a3b344b72453e9e634c55468d9f8fe24edea31ed773fb63f6c7d84a4	7162	--	scripts/adsorption/c2_coads_catalog.py
69ee19763ee507ed503ca2046333cc7f7546e947355b9faaafd17293fd73a3f0	9476	--	scripts/adsorption/c2_coads_geometry.py
1996a24bbb0426e1176a58333494b1deacd24d507fdd9385bfd73e0d845a18d1	4185	--	scripts/adsorption/gas_vasp_common.py
b0cc77e82847dceaa73f9b4bad2a2d40fbb4947b2b95d813fc73c98997fe5e52	10118	--	scripts/aqcat25_calibration.py
da65cf6ebbb0ce2e0246ebb1fd3d1684e291b5e5a3d5b24db7098a1c35c07fd2	7682	--	scripts/aqcat25_gpu_job.sh
0e610a323fbedb21643228761a3f39b9eaa0167dc4280271511e9eed3128b369	9714	--	scripts/aqcat25_handoff.py
7fd1ed5fad845bc2dc68b7eed01b66a9fe4054c1767df1638c54e4f19e148d97	1347	--	scripts/aqcat25_mz73_env.sh
56fb8d9698996ce37518d523064e2acf20524d6e06d5a7b80e5effb44b6a0ad0	319	--	scripts/aqcat25_ts_active_learning.py
9fafcd863349ec77f004aa6d734bcd2c02df0b376e3773334153872a12f2d574	4764	--	scripts/aqcat25_ts_checkpoint_validation.py
7a5b1140cef30fdb2503865dc378fca447899f072508170bf895c175dd7e516f	6441	--	scripts/aqcat25_ts_finetune_job.sh
c0ab4eb9c0cafe242c195880ff591f27cb53f088624900710a3ae3d9e0fd81d9	4139	--	scripts/aqcat25_ts_force_prediction.py
aacf87bdc5f541e0830e381b2d4d27c86e114c78907f4d16a7d48be594b06a11	3019	--	scripts/aqcat25_ts_schema.py
ad88d819e9cd1fc98a8fa2be2b35fbfdfe6622c5f07d60f218c83ba47fd23271	4775	--	scripts/aqcat25_ts_training_data.py
020a7786bb165294f4794c732286880c69d11fa9a828daddda5f3d8aae6c3d56	2909	--	scripts/artifact_io.py
16f821cc49a5bb72d24f739072ba04b2c9efde385219c6e38e7a37929904c6d6	758	--	scripts/convergence/common.py
b901971dc0e2ea327d7e013701d7ba77e1e5b3da0a22a87ed53c9b937f83b0d8	9696	--	scripts/convergence/setup_alpha_fe_bulk_smearing.py
f3381741f679603105db8c6a2c9e53614ea7955e5e349f3e224eb806ff4e539d	7901	--	scripts/convergence/setup_true_fe110_thickness_retest.py
f391875b32540a2a7f5f637425e94546e08768a2f265c1dc7c519eca7fdc3984	4095	--	scripts/git_snapshot.ps1
6d36364c9ff0f9bec5ebd1669a1fad53bc2098ddbbb46f48e81a622c7e08b187	1423	--	scripts/init_registry.py
f7ba74328c5928cddaa0dc885d84f9c610aac221569497e0dd909901433bf7cf	761	--	scripts/jsonl_io.py
a56bb95aa97736b67e8b4ad3a7a3efb713b9c0bf315b7164cf4c69b7c43c6c4b	60	--	scripts/neb_agent/__init__.py
17c5a7908a7f2ece58fb9a78f831ab3175f50edbbf452285abc9e2e6cd73c7f4	10046	--	scripts/neb_agent/analyze_neb_outputs.py
f074b88b38b6cfd5281187e07da6d9949de9685bea740c33b3f1cbb46c9a669a	4933	--	scripts/neb_agent/check_endpoints.py
0bc671b1c31d363e697e100473c7f5e0a7423229b49d898138b4f95ddd954d33	6352	--	scripts/neb_agent/check_neb_job.sh
31691e3161b3541276b4571d2ed4085bfb1ec7e02a75853ac2a29a9e874ff4b0	1269	--	scripts/neb_agent/cli_common.py
134f570191d3286bf9ebe33bf77cc9c0492c24e645e351027a62e3723ac97224	1717	--	scripts/neb_agent/crop_neb_path.py
a49fca9ec9759352d8d989fb060789c38cf76125d4d37f9852f4f8070dde927d	14512	--	scripts/neb_agent/diagnose_path_geometry.py
dd5787e38fc3307bf797c6125f1891ff0ef606befc5768b1a3cde3718170e664	12786	--	scripts/neb_agent/generate_path.py
decd80f807777fb3202989e6a344a07bdf96c0333ade820e53e78ecae9b07ebc	1140	--	scripts/neb_agent/magnetic_continuity.py
9177d24b018549028c075a641f3ab4c5176b9bfab2cea43f780665b56b2c15e9	2386	--	scripts/neb_agent/path_quality_cli.py
12b277f51a1a9add4c82422ff7024c031dde1ceeca2b6330d80cb06d99d4b523	14384	--	scripts/neb_agent/path_quality_control.py
0f306f106615ff0524aee590c9dc9b467700ac6e1d19d83ba7db663840feaf20	4837	--	scripts/neb_agent/path_quality_service.py
8c280cb54e405bf215d10705213a25f25193bdf3e79730a9921838c53aef969d	9101	--	scripts/neb_agent/pilot_validation.py
3cb984f441acebe2c86de38b4440c97e82508b19a84d0012607cfbc42e4777f6	1487	--	scripts/neb_agent/prepare_restart.py
92599b5ca6d419508b7baa766030dab6265094ac8e66f9c73d76fb36d44ad554	2775	--	scripts/neb_agent/remote_monitor.py
6206819bd951edef4951db718739a7f7e7e4f94569697a208133fc1c0cc1c8e1	3710	--	scripts/neb_agent/retrieval_prior_adapter.py
f580bb690f888a95727e785e0a0d4596c239c0f0f895fc8f1b0a31788f87867c	1960	--	scripts/neb_agent/split_by_intermediate.py
ac2eaf13e97ed5320df1a2acc65ba4863148938b86abaaec2f8cc5d102ae531b	13851	--	scripts/neb_agent/submission.py
2b4777c8d4086962771e230c06a4813102bf8f04e8174f32311ebc7520fccd73	242	--	scripts/neb_agent/utils_report.py
5feee21461a83ba7fa716f6edba89631e6fbf54863e432153b97981700a526ee	931	--	scripts/neb_agent/utils_retrieval.py
9f1501213d27eb0b59a59560fb5f6e23d5ba9215b71f4615292e81b564e8f59e	5705	--	scripts/neb_agent/utils_structure.py
efb52f22846af2f5778309e3495cb73e8639ef9dd517ef81e44720fc5968e646	3660	--	scripts/neb_agent/utils_vasp.py
2ddcbce09d37680f156c367b7e4fb1aa715cd05469da355fcd551be04b49e60f	7173	--	scripts/registry_schema.py
eccdda321f1d2c48c0d015bfc5441af512e00ab4a2746403895c5bff52c580df	3789	--	scripts/scheduler_evidence.py
c7d5ca158a4383ab7b37747e13540784fe00248f713d762627f1b05bb6cdb19c	485	--	scripts/templates/sunboquan_vasp.lsf
810f4a4e918c8cdc1dcf23474723f28486d53fb57da0559c719a4180ac7b4729	84	--	scripts/ts_strategy_engine/__init__.py
0b343f0ea6aa75623af9182d162826892778a3da52c314c8bacda2d60ef518cc	1295	--	scripts/ts_strategy_engine/active_learning.py
8594461e4bca728c3e572218439eaa6a3a41868b0993590c37a5dcfe80dec59a	5850	--	scripts/ts_strategy_engine/active_learning_calibration.py
0976d3afbd876a64ff647f08acf624ae525ddb51ee2213eba7eb7a8400eec6cf	9515	--	scripts/ts_strategy_engine/active_learning_cli.py
948fd40e8936649adf05288f76283264895682f79e355992d3423a28457ff135	7769	--	scripts/ts_strategy_engine/active_learning_common.py
697ced58a943f58d1c4da51efe7ccaee90362eadd131024df160b80da5bb3495	11913	--	scripts/ts_strategy_engine/active_learning_domain.py
c4f7934217e597e2415b10ff710ed2b1920f41bbd2ebe8519966c89e526bf0a6	9542	--	scripts/ts_strategy_engine/active_learning_handoff.py
6fb61e916ffb95bcb8a731e94e18b55e81c957689e6a6db183d616e54c5253ff	8821	--	scripts/ts_strategy_engine/active_learning_label.py
131f9d09f03b1597817615bc5bb258175dd9d7b0b8e98e2b878f5179a9053244	341	--	scripts/ts_strategy_engine/active_learning_scheduler.py
0de24992c1a69cd0e8a4dcb23df1b9b3b0c277a44464cab09906a4302e6c0513	5031	--	scripts/ts_strategy_engine/active_learning_state.py
411410f6e61205bc8b38f5fede10947b8a296a3d2d8cb3a4a89ff7313202b5f0	12425	--	scripts/ts_strategy_engine/active_learning_training.py
a4df568f9087391122e30c1707f7d06bbf1b119ecc6d35d6f2fea79df603da09	15332	--	scripts/ts_strategy_engine/cli.py
c1c1167ae06d9dd03fe5c2d2be74fac088df1c9c6f686c33a8190f6c2645d482	6205	--	scripts/ts_strategy_engine/connectivity_evidence.py
753214dfb6e49bd039157c40c0684adb1e771ca02ebc95125e83d5e658a1e139	12814	--	scripts/ts_strategy_engine/contract.py
d94fb01f5f33e0b67eddb54011f2f35ab5c33134bf9b982c7a42bfd71ce6369f	9201	--	scripts/ts_strategy_engine/dimer_analysis.py
422284295fc4ea4d96433b7bdc6c8f301d29358437800c600604af3ebdb327e4	12496	--	scripts/ts_strategy_engine/evidence.py
fbe7e981101da84381250cda37a733fc0a42aaf0975d7196a8feae8fcca5869c	2654	--	scripts/ts_strategy_engine/execution_decision.py
55f86ac1307e0114e1e4ec66cf7578b4d7a21b8749bab751d3f87020c59766ad	5081	--	scripts/ts_strategy_engine/execution_evidence.py
0e2ddca8e3888e6a0e29dcac7b8daecc29c2ece52252cbddfe059545d83c24d1	12128	--	scripts/ts_strategy_engine/execution_gate.py
2fb11ce8b3108b2cae7399dc8472ab73a408c81acb6b3a5d068b2c358679c39a	2229	--	scripts/ts_strategy_engine/execution_gate_cli.py
6f7eeb8a3930c0b6ea03336e4046dd32bc49eb17488fbf11699b67e647e8aeae	3430	--	scripts/ts_strategy_engine/fingerprint.py
e11b0a00324a31a18aa233520362204275cfd337f284a23c334019700befebfc	7013	--	scripts/ts_strategy_engine/handoff.py
8d059031e60d66938cb88578e95489c42586fe2bfca61bddb87853a93e260dee	5175	--	scripts/ts_strategy_engine/matched_static_evidence.py
9373d26d3614c3eb26bef6e3ca0a135810fc344dfc5345554640c629e4e3d5fa	3818	--	scripts/ts_strategy_engine/path_evidence.py
2ed66732a5fd2bcf0f918602dfa8627a81160aff5b847bf93c99573e6438111e	1834	--	scripts/ts_strategy_engine/registry.py
8a04e275d0c189b1826204718546e0021c854e1c67d487981400287c43547cc4	4374	--	scripts/ts_strategy_engine/strategy.py
ed959f17a01771c81a5133f1966393cf5e631ba38bdf8705996687ff8de2507f	9980	--	scripts/ts_strategy_engine/templates.py
014397403cf9a05c7b44d3aad6d9e11da99bd789c19bc674da60d7872fef1a51	11777	--	scripts/ts_strategy_engine/workflow.py
3bafb896ebb498928646c7a5c452df76974db1dde8233ec5e89447a33e869552	53	--	scripts/ts_validation/__init__.py
a7d2af3497b633a8067692887d23bed8cf33b6c873c0c2be6d54177147ab98c9	15427	--	scripts/ts_validation/analyze_vfa.py
fabb9580011255dc10085ff1dd104052f7e977f8b8658077162a2df344f55bd9	10326	--	scripts/ts_validation/connectivity.py
0a2786cb0ed5f8be25ad9ba296caa2048a966a9cd2c89e6a1300ab67f45ac59a	5221	--	scripts/ts_validation/prepare_vfa_from_ts_image.py
c8464057f5a81eaacc9d4e911fcb56b9613c45faf024c11a7374463b523db7e5	5813	--	scripts/vasp_inputs.py
739c4d3d6c0c957e53be19864ef8ba13c0fc34642d7a73c44bc172f3adf7c088	954	--	scripts/vasp_lsf.py
f3c6103f1479eef16815a7d07f4d4d046a93d9d42a4050ae3ac86d17162169ab	3687	--	scripts/vasp_result_gate.py
0eacfedbfca975fa990b4f4056a7a0daf3a99bfd876e182cbf116ff0b7f5f6f6	2200	--	scripts/workflow_geometry.py
abb18deb2d630dc9dd47bc4acbd6e7c90d26856873e83f4b90694e6086793742	295	--	skills/catalysis-data-retrieval/agents/openai.yaml
a25255f1707d9d88faa8553cc25547668a188cb2513973352e652b14fa2a02af	753	--	skills/catalysis-data-retrieval/references/image_query_schema.json
094d26874f7ea24e2ee3ec4e73185f9d975a68f9aa69c36f84720a97ac0f0cff	1315	--	skills/catalysis-data-retrieval/references/record_schema.json
6dc6b0798c33d4801ccaba2d455b0398d3e243bef55d82feb75c5742114cd4f6	4304	--	skills/catalysis-data-retrieval/references/sources.yaml
6c389361d782641bbec5d10392877542593d3b4549ebc1eeb9ad210a3c21e5e2	8077	--	skills/catalysis-data-retrieval/scripts/hybrid_search.py
97e02dd1bc685f6956c9fed2c9f97abff73df161cbdb79d805e25b031086a653	2296	--	skills/catalysis-data-retrieval/scripts/self_test.py
19a98e21fb8b5ef7fb3ea68e37a6e85614aba53614bd9d67791d6d975895ab2a	4130	--	skills/catalysis-data-retrieval/scripts/validate_records.py
19b76e404e8fd5ed56387f9db48f107bf7879e2e05ec9a2e95ab0d33c5706364	231	--	skills/dataset-compatibility-gate/agents/openai.yaml
ee3aee69203d6481c766ace2c71491749075e0578c3e2af2ef0d5ffb21f2116c	256	--	skills/fe-vasp-incar-custodian/agents/openai.yaml
fd4dd1d019752c4b6dbd7593ffb215975eab21917bae30bc4f6f87cfe45c3bd8	658	--	skills/fe-vasp-incar-custodian/references/error_rules.yaml
1d5c26884db0c19b9b47651fbf09672df4c7759a3642ff1810a7a49b5914ac41	934	--	skills/fe-vasp-incar-custodian/references/profiles.yaml
171df18069ffbb32f03e0586189db6c4385d7a760c75bd9c9149018f98b0e6c9	269	--	skills/fe-vasp-incar-custodian/references/report_messages.yaml
08ce70535ced75f28d5094dc574e793779cc1f065bdc6a6067f683b54edb4925	21739	--	skills/fe-vasp-incar-custodian/scripts/incar_custodian.py
7caa0e178a4e47deab3434087bdb356b6d6f8de2b9331891970cd3dd77708167	269	--	skills/fe110-adsorbate-pilot-builder/agents/openai.yaml
